This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.9.26)  17 DEC 2017 01:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**01abstract.tex
(./01abstract.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 6 language(s) loaded.
 []


Overfull \hbox (18.51106pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 and
 []


Overfull \hbox (17.04985pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 Al-
 []


Overfull \hbox (16.54434pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 go-
 []


Overfull \hbox (33.13318pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 rithms
 []


Overfull \hbox (17.51105pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 for
 []


Overfull \hbox (37.08861pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 Match-
 []


Overfull \hbox (15.56659pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 ing
 []


Overfull \hbox (18.51106pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 and
 []


Overfull \hbox (16.49431pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 As-
 []


Overfull \hbox (23.92209pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 sign-
 []


Overfull \hbox (25.08876pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 ment
 []


Overfull \hbox (29.14981pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 Prob-
 []


Overfull \hbox (22.75543pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/sc/10 lems
 []


Overfull \hbox (17.54295pt too wide) in paragraph at lines 60--61
\OT1/cmr/bx/n/10 Yes 
 []

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
l.62 ... \textit{Silvano Martello}, UNIBO.  (\href
                                                  {http://www.dei.unibo.it/e...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (14.82213pt too wide) in paragraph at lines 62--63
\OT1/cmr/m/it/10 Sil-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 62--63
\OT1/cmr/m/it/10 vano
 []


Overfull \hbox (36.94975pt too wide) in paragraph at lines 62--63
\OT1/cmr/m/it/10 Martello
 []

Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (24.84425pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 Data
 []


Overfull \hbox (31.39978pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 Ware-
 []


Overfull \hbox (26.97766pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 hous-
 []


Overfull \hbox (15.56659pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 ing
 []


Overfull \hbox (18.51106pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 and
 []


Overfull \hbox (17.06374pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 Be-
 []


Overfull \hbox (28.06099pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 yond:
 []


Overfull \hbox (18.16098pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 Ad-
 []


Overfull \hbox (33.57764pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 vances
 []


Overfull \hbox (18.51106pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 and
 []


Overfull \hbox (29.03871pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 Chal-
 []


Overfull \hbox (33.41093pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 lenges
 []


Overfull \hbox (9.15552pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 in
 []


Overfull \hbox (25.21927pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 Busi-
 []


Overfull \hbox (20.86658pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 ness
 []


Overfull \hbox (13.96655pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 In-
 []


Overfull \hbox (20.39986pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 tel-
 []


Overfull \hbox (11.93324pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 li-
 []


Overfull \hbox (29.61095pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/sc/10 gence
 []


Overfull \hbox (17.54295pt too wide) in paragraph at lines 66--67
\OT1/cmr/bx/n/10 Yes 
 []

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
l.68 ...rer: \textit{Stefano Rizzi}, UNIBO. (\href
                                                  {http://www.informatica.un...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (17.12209pt too wide) in paragraph at lines 68--69
\OT1/cmr/m/it/10 Ste-
 []


Overfull \hbox (18.91101pt too wide) in paragraph at lines 68--69
\OT1/cmr/m/it/10 fano
 []


Overfull \hbox (21.34987pt too wide) in paragraph at lines 68--69
\OT1/cmr/m/it/10 Rizzi
 []

Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.72 ...Exam: \textbf{Yes}\footnote{Final Project}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.72 ...Exam: \textbf{Yes}\footnote{Final Project}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (22.63896pt too wide) in paragraph at lines 72--72
[][]\OT1/cmr/m/n/10 Final
 []


Overfull \hbox (32.11116pt too wide) in paragraph at lines 72--72
\OT1/cmr/m/n/10 Project| 
 []

Missing character: There is no . in font nullfont!

Overfull \hbox (46.26639pt too wide) in paragraph at lines 72--73
\OT1/cmr/m/sc/10 Semantic
 []


Overfull \hbox (29.26091pt too wide) in paragraph at lines 72--73
\OT1/cmr/m/sc/10 Tech-
 []


Overfull \hbox (27.75542pt too wide) in paragraph at lines 72--73
\OT1/cmr/m/sc/10 nolo-
 []


Overfull \hbox (19.58878pt too wide) in paragraph at lines 72--73
\OT1/cmr/m/sc/10 gies
 []


Overfull \hbox (22.02908pt too wide) in paragraph at lines 72--73
\OT1/cmr/bx/n/10 Yes[] 
 []

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no & in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
l.74 ...it{Pier Luca Lanzi}, POLIMI \& IBM. (\href
                                                  {https://www11.ceda.polimi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.74 ...anifestidott/controller/MainPublic.do?evn_
                                                  dettaglioinsegnamento=even...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.74 ...ue\&c_insegn=096877\&jaf_currentWFID=main}
                                                  {Web Page})
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.75 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.75 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (18.66653pt too wide) in paragraph at lines 74--75
\OT1/cmr/m/it/10 Pier
 []


Overfull \hbox (20.83873pt too wide) in paragraph at lines 74--75
\OT1/cmr/m/it/10 Luca
 []


Overfull \hbox (23.64984pt too wide) in paragraph at lines 74--75
\OT1/cmr/m/it/10 Lanzi
 []


Overfull \hbox (112.0892pt too wide) in paragraph at lines 74--75
[]\OML/cmm/m/it/10 ettaglioinsegnamento \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.88432pt too wide) in paragraph at lines 74--75
\OML/cmm/m/it/10 evento\OT1/cmr/m/n/10 &\OML/cmm/m/it/10 aa \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.13983pt too wide) in paragraph at lines 74--75
\OT1/cmr/m/n/10 2014&\OML/cmm/m/it/10 k[]orso[]a \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.93065pt too wide) in paragraph at lines 74--75
\OT1/cmr/m/n/10 1330&\OML/cmm/m/it/10 lang \OT1/cmr/m/n/10 =
 []


Overfull \hbox (134.27365pt too wide) in paragraph at lines 74--75
\OML/cmm/m/it/10 IT\OT1/cmr/m/n/10 &\OML/cmm/m/it/10 caricaOffertaComune \OT1/c
mr/m/n/10 =
 []


Overfull \hbox (71.24841pt too wide) in paragraph at lines 74--75
\OML/cmm/m/it/10 true\OT1/cmr/m/n/10 &\OML/cmm/m/it/10 c[]nsegn \OT1/cmr/m/n/10
 =
 []


Overfull \hbox (129.24272pt too wide) in paragraph at lines 74--75
\OT1/cmr/m/n/10 096877&\OML/cmm/m/it/10 jaf[]urrentWFID \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.06332pt too wide) in paragraph at lines 74--75
\OML/cmm/m/it/10 main[]\OT1/cmr/m/n/10 )[]$ 
 []

Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (58.39409pt too wide) in paragraph at lines 78--79
\OT1/cmr/m/sc/10 Protection
 []


Overfull \hbox (11.71107pt too wide) in paragraph at lines 78--79
\OT1/cmr/m/sc/10 of
 []


Overfull \hbox (21.59984pt too wide) in paragraph at lines 78--79
\OT1/cmr/m/sc/10 Sen-
 []


Overfull \hbox (11.3777pt too wide) in paragraph at lines 78--79
\OT1/cmr/m/sc/10 si-
 []


Overfull \hbox (20.64433pt too wide) in paragraph at lines 78--79
\OT1/cmr/m/sc/10 tive
 []


Overfull \hbox (13.96655pt too wide) in paragraph at lines 78--79
\OT1/cmr/m/sc/10 In-
 []


Overfull \hbox (21.28879pt too wide) in paragraph at lines 78--79
\OT1/cmr/m/sc/10 for-
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 78--79
\OT1/cmr/m/sc/10 ma-
 []


Overfull \hbox (21.42212pt too wide) in paragraph at lines 78--79
\OT1/cmr/m/sc/10 tion
 []


Overfull \hbox (17.54295pt too wide) in paragraph at lines 78--79
\OT1/cmr/bx/n/10 Yes 
 []

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!
